1) Create a file and add executable permission to all users (user, group and others)
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ touch file1
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ chmod a+x file1

2) Create a file and remove write permission for group user alone
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ touch file2
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$chmod g-w file2
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ ls -l file2
-rw-r--r-- 1 aswinmurugan aswinmurugan 0 Feb 10 11:22 file2

3) Create a file and add a softlink to the file in different directory (Eg : Create a file in dir1/dir2/file and create a softlink for file inside dir1)
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ mkdir -p dir1/dir2
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ touch dir1/dir2/file
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ ln -s dir1/dir2/file dir1/file_link
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ ls -l dir1
total 8
drwxrwxr-x 2 aswinmurugan aswinmurugan 4096 Feb 10 11:40 dir2
lrwxrwxrwx 1 aswinmurugan aswinmurugan   14 Feb 10 11:40 file_link -> dir1/dir2/file

4) Use ps command with options to display all active process running on the system
aswinmurugan@Muruga:~/Desktop/dum/embedUrAssessment1$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 06:22 ?        00:00:06 /usr/lib/systemd/systemd --s
root           2       0  0 06:22 ?        00:00:00 [kthreadd]
root           3       2  0 06:22 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 06:22 ?        00:00:00 [kworker/R-rcu_gp]
root           5       2  0 06:22 ?        00:00:00 [kworker/R-sync_wq]
root           6       2  0 06:22 ?        00:00:00 [kworker/R-kvfree_rcu_reclai
root           7       2  0 06:22 ?        00:00:00 [kworker/R-slub_flushwq]
root           8       2  0 06:22 ?        00:00:00 [kworker/R-netns]
root          10       2  0 06:22 ?        00:00:00 [kworker/0:0H-events_highpri
root          13       2  0 06:22 ?        00:00:00 [kworker/R-mm_percpu_wq]
root          14       2  0 06:22 ?        00:00:00 [rcu_tasks_kthread]
root          15       2  0 06:22 ?        00:00:00 [rcu_tasks_rude_kthread]
root          16       2  0 06:22 ?        00:00:00 [rcu_tasks_trace_kthread]
root          17       2  0 06:22 ?        00:01:23 [ksoftirqd/0]
root          18       2  0 06:22 ?        00:00:34 [rcu_preempt]
root          19       2  0 06:22 ?        00:00:00 [rcu_exp_par_gp_kthread_work
root          20       2  0 06:22 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root          21       2  0 06:22 ?        00:00:00 [migration/0]
root          22       2  0 06:22 ?        00:00:00 [idle_inject/0]
root          23       2  0 06:22 ?        00:00:00 [cpuhp/0]
root          24       2  0 06:22 ?        00:00:00 [cpuhp/1]
root          25       2  0 06:22 ?        00:00:00 [idle_inject/1]
root          26       2  0 06:22 ?        00:00:00 [migration/1]
root          27       2  0 06:22 ?        00:00:06 [ksoftirqd/1]
root          29       2  0 06:22 ?        00:00:00 [kworker/1:0H-events_highpri
root          30       2  0 06:22 ?        00:00:00 [cpuhp/2]
root          31       2  0 06:22 ?        00:00:00 [idle_inject/2]
root          32       2  0 06:22 ?        00:00:00 [migration/2]
root          33       2  0 06:22 ?        00:00:03 [ksoftirqd/2]
root          35       2  0 06:22 ?        00:00:00 [kworker/2:0H-events_highpri
root          36       2  0 06:22 ?        00:00:00 [cpuhp/3]
root          37       2  0 06:22 ?        00:00:00 [idle_inject/3]
root          38       2  0 06:22 ?        00:00:00 [migration/3]
root          39       2  0 06:22 ?        00:00:05 [ksoftirqd/3]
root          41       2  0 06:22 ?        00:00:00 [kworker/3:0H-events_highpri
root          42       2  0 06:22 ?        00:00:00 [kdevtmpfs]
root          43       2  0 06:22 ?        00:00:00 [kworker/R-inet_frag_wq]
root          44       2  0 06:22 ?        00:00:00 [kauditd]
root          45       2  0 06:22 ?        00:00:00 [khungtaskd]
root          46       2  0 06:22 ?        00:00:00 [oom_reaper]
root          49       2  0 06:22 ?        00:00:00 [kworker/R-writeback]
root          50       2  0 06:22 ?        00:00:00 [kcompactd0]
root          51       2  0 06:22 ?        00:00:00 [ksmd]
root          52       2  0 06:22 ?        00:00:00 [khugepaged]
root          53       2  0 06:22 ?        00:00:00 [kworker/R-kintegrityd]
root          54       2  0 06:22 ?        00:00:00 [kworker/R-kblockd]
root          55       2  0 06:22 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root          57       2  0 06:22 ?        00:00:44 [irq/9-acpi]
root          60       2  0 06:22 ?        00:00:00 [kworker/R-tpm_dev_wq]
root          61       2  0 06:22 ?        00:00:00 [kworker/R-ata_sff]
root          62       2  0 06:22 ?        00:00:00 [kworker/R-md]
root          63       2  0 06:22 ?        00:00:00 [kworker/R-md_bitmap]
root          64       2  0 06:22 ?        00:00:00 [kworker/R-edac-poller]
root          65       2  0 06:22 ?        00:00:00 [kworker/R-devfreq_wq]
root          67       2  0 06:22 ?        00:00:00 [watchdogd]
root          68       2  0 06:22 ?        00:00:03 [kworker/3:1H-i915_cleanup]
root          69       2  0 06:22 ?        00:00:00 [kswapd0]
root          70       2  0 06:22 ?        00:00:00 [ecryptfs-kthread]
root          71       2  0 06:22 ?        00:00:00 [kworker/R-kthrotld]
root          72       2  0 06:22 ?        00:00:00 [irq/121-aerdrv]
root          73       2  0 06:22 ?        00:00:00 [irq/121-pcie-dpc]
root          74       2  0 06:22 ?        00:00:00 [irq/122-aerdrv]
root          75       2  0 06:22 ?        00:00:00 [irq/122-pcie-dpc]
root          76       2  0 06:22 ?        00:00:00 [kworker/R-acpi_thermal_pm]
root          78       2  0 06:22 ?        00:00:00 [hwrng]
root          79       2  0 06:22 ?        00:00:00 [kworker/R-mld]
root          80       2  0 06:22 ?        00:00:00 [kworker/R-ipv6_addrconf]
root          88       2  0 06:22 ?        00:00:00 [kworker/R-kstrp]
root          95       2  0 06:22 ?        00:00:00 [kworker/R-cryptd]
root         104       2  0 06:22 ?        00:00:00 [kworker/R-charger_manager]
root         105       2  0 06:22 ?        00:00:03 [kworker/0:1H-i915_cleanup]
root         130       2  0 06:22 ?        00:00:03 [kworker/2:1H-i915_cleanup]
root         159       2  0 06:22 ?        00:00:05 [kworker/1:1H-i915_cleanup]
root         168       2  0 06:22 ?        00:00:00 [kworker/R-nvme-wq]
root         170       2  0 06:22 ?        00:00:00 [scsi_eh_0]
root         171       2  0 06:22 ?        00:00:00 [kworker/R-scsi_tmf_0]
root         173       2  0 06:22 ?        00:00:00 [scsi_eh_1]
root         174       2  0 06:22 ?        00:00:00 [kworker/R-scsi_tmf_1]
